Node Number	X Location (m)	Y Location (m)	Z Location (m)	Total Magnetic Flux Density (T)
1027	-4.8911e-002	0.16557	0.	2.8093e-002
1028	-8.775e-002	3.2027e-002	0.	1.0625e-002
1029	-0.12469	-2.1938e-002	0.	3.6163e-003
1030	-5.025e-002	0.13271	0.	1.8951e-002
1031	-0.15015	-0.13711	0.	5.4908e-004
1032	-3.4403e-002	-3.9354e-002	0.	2.2248e-002
1033	-0.13864	0.44254	0.	1.0641e-004
1034	-0.14163	-0.21136	0.	1.5656e-004
1035	-7.8678e-002	-0.13995	0.	1.2272e-003
1036	-8.775e-002	9.2177e-002	0.	6.876e-003
1037	-0.14326	4.8667e-002	0.	2.4244e-003
1038	-5.025e-002	7.4444e-002	0.	2.1867e-002
1039	-5.0617e-002	0.20272	0.	3.337e-002
1040	-6.463e-002	0.35002	0.	1.4065e-003
1041	-8.775e-002	0.14099	0.	8.2532e-003
1042	-0.16284	0.12281	0.	8.1205e-004
1043	-3.0875e-002	0.25834	0.	1.6838e-002
1044	-5.025e-002	0.11342	0.	1.6873e-002
1045	-0.12403	6.3251e-002	0.	3.3373e-003
1046	-0.11807	0.3948	0.	3.345e-004
1047	-9.0917e-002	0.18163	0.	9.3115e-003
1048	-0.16275	3.8181e-002	0.	1.9368e-003
1049	-7.868e-002	-0.22026	0.	2.827e-004
1050	-1.933e-002	-1.4341e-002	0.	9.3112e-002
1051	-8.775e-002	-9.3293e-003	0.	9.2912e-003
1052	-4.6964e-002	-4.8711e-003	0.	3.5279e-002
1053	-0.12435	2.8464e-002	0.	4.2546e-003
1054	-0.15256	9.7584e-002	0.	9.9423e-004
1055	-0.14383	0.14871	0.	1.9239e-003
1056	-9.4442e-002	0.33532	0.	1.4382e-003
1057	-0.10205	-0.13872	0.	1.0174e-003
1058	-0.1148	-0.1088	0.	1.4355e-003
1059	-7.9271e-002	0.30255	0.	3.0152e-003
1060	-7.9875e-002	-8.7957e-002	0.	3.4315e-003
1061	-3.5457e-002	0.22738	0.	4.4494e-002
1062	-6.4417e-002	-8.706e-002	0.	4.6267e-003
1063	-0.10062	-0.10722	0.	1.7976e-003
1064	-5.325e-002	-9.9187e-002	0.	3.7427e-003
1065	-1.775e-002	-8.8618e-002	0.	6.2929e-003
1066	-1.5532e-002	0.30026	0.	5.8361e-003
1067	-1.9396e-002	0.31825	0.	3.7105e-003
1068	-5.2361e-002	0.31187	0.	3.6693e-003
1069	-0.10388	4.2804e-002	0.	6.6724e-003
1070	-0.1065	6.0518e-003	0.	6.2949e-003
1071	-0.1065	0.117	0.	3.9108e-003
1072	-0.1065	8.0015e-002	0.	4.3629e-003
1073	-3.2419e-002	-7.3902e-002	0.	8.9088e-003
1074	-0.16363	0.20759	0.	1.951e-003
1075	-0.16438	-0.18823	0.	1.9004e-004
1076	-0.16156	-0.20471	0.	1.2978e-004
1077	-0.1656	0.39657	0.	1.8776e-004
1078	-0.15263	0.38473	0.	2.756e-004
1079	-0.10175	-0.2189	0.	2.3426e-004
1080	-7.4792e-002	0.33228	0.	1.7243e-003
1081	-0.16275	7.9522e-004	0.	2.1858e-003
1082	-0.16277	0.4142	0.	1.3138e-004
1083	-1.7531e-002	-0.21334	0.	4.3283e-004
1084	-5.3171e-002	-0.20949	0.	3.9568e-004
1085	-5.2508e-002	0.41908	0.	3.8889e-004
1086	-1.5054e-002	0.42224	0.	4.3565e-004
1087	-3.2442e-002	-0.15065	0.	1.4171e-003
1088	-2.6958e-002	-0.12964	0.	2.2785e-003
1089	-0.13019	-3.8349e-002	0.	2.7939e-003
1090	-0.10256	-6.0412e-002	0.	3.8613e-003
1091	-0.10256	0.27041	0.	3.7715e-003
1092	-9.5495e-002	-0.18559	0.	4.2441e-004
1093	-0.11667	0.16761	0.	4.3371e-003
1094	-5.9427e-002	-0.14025	0.	1.5458e-003
1095	-0.144	-1.e-002	0.	2.7961e-003
1096	-0.1077	0.24188	0.	4.5475e-003
1097	-9.3579e-002	0.23363	0.	6.9179e-003
1098	-0.14485	-0.11663	0.	8.3232e-004
1099	-1.4069e-002	0.25298	0.	2.4554e-002
1100	-4.3739e-002	0.44044	0.	3.156e-004
1101	-4.4074e-002	-0.23018	0.	3.2938e-004
1102	-0.14138	-6.94e-002	0.	1.697e-003
1103	-0.13008	0.4074	0.	2.1667e-004
1104	-0.13062	-0.1987	0.	2.2618e-004
1105	-0.14714	0.18495	0.	2.4057e-003
1106	-0.12511	-0.16468	0.	4.482e-004
1107	-0.15875	-8.8605e-002	0.	1.0728e-003
1108	-9.8192e-002	0.35221	0.	9.7254e-004
1109	-8.9891e-002	0.44639	0.	2.1824e-004
1110	-0.16583	-0.1416	0.	4.5444e-004
1111	-0.14714	0.21369	0.	2.501e-003
1112	-7.2647e-002	-0.23669	0.	2.5321e-004
1113	-0.16621	0.33344	0.	5.6982e-004
1114	-5.025e-002	0.14888	0.	2.3327e-002
1115	-0.10832	-7.9435e-002	0.	2.6653e-003
1116	-0.13931	9.2001e-002	0.	1.6279e-003
1117	-9.5098e-002	0.39682	0.	3.9976e-004
1118	-4.9625e-002	-8.1267e-002	0.	6.0069e-003
1119	-7.e-002	-5.9675e-002	0.	6.9294e-003
1120	-6.5063e-002	-4.4451e-002	0.	1.0246e-002
1121	-0.17065	-3.6177e-002	0.	1.7226e-003
1122	-0.16807	0.26372	0.	1.4637e-003
1123	-0.16706	0.37907	0.	2.6112e-004
1124	-8.6663e-002	-0.10285	0.	2.3433e-003
1125	-8.5465e-002	0.31762	0.	2.1402e-003
1126	-7.1946e-002	0.44702	0.	2.4794e-004
1127	-0.15503	0.44601	0.	6.6029e-005
1128	-0.10873	0.34551	0.	9.6223e-004
1129	-1.7503e-002	-0.16003	0.	1.2145e-003
1130	-0.10278	-4.5303e-002	0.	4.6275e-003
1131	-0.144	0.13107	0.	1.7078e-003
1132	-9.5404e-002	0.12522	0.	5.6538e-003
1133	-6.325e-002	0.23537	0.	1.4955e-002
1134	-3.0563e-002	0.29084	0.	7.2292e-003
1135	-7.2904e-002	-7.4913e-002	0.	4.9018e-003
1136	-1.26e-002	-0.12542	0.	2.7621e-003
1137	-0.13716	0.39038	0.	2.9338e-004
1138	-0.16398	-0.17089	0.	2.6242e-004
1139	-7.7114e-002	0.235	0.	1.0207e-002
1140	-0.10904	-9.5409e-002	0.	1.9796e-003
1141	-0.13848	-9.7942e-002	0.	1.2134e-003
1142	-8.4033e-002	0.26214	0.	5.9159e-003
1143	-0.15564	-0.23782	0.	6.0835e-005
1144	-0.12525	1.1931e-002	0.	4.2212e-003
1145	-0.16796	-9.9289e-002	0.	8.1336e-004
1146	-5.025e-002	1.1357e-002	0.	3.5549e-002
1147	-4.7767e-002	4.1082e-002	0.	3.3306e-002
1148	-0.11408	0.30846	0.	1.6982e-003
1149	-5.6107e-002	0.28012	0.	6.6442e-003
1150	-9.5533e-002	0.30578	0.	2.1437e-003
1151	-0.15058	-5.8438e-002	0.	1.6636e-003
1152	-2.8354e-002	0.27594	0.	1.1594e-002
1153	-0.14282	0.37487	0.	3.7943e-004
1154	-1.8456e-002	0.22142	0.	0.10284
1155	-1.8063e-002	-3.1115e-002	0.	3.8446e-002
1156	-0.12267	0.35293	0.	6.7214e-004
1157	-0.12199	-0.14468	0.	7.1812e-004
1158	-0.15701	-3.3931e-002	0.	1.946e-003
1159	-0.14623	-4.3282e-002	0.	2.1168e-003
1160	-0.16766	-0.2346	0.	5.0659e-005
1161	-4.6583e-002	0.2948	0.	5.6173e-003
1162	-7.4631e-002	0.28713	0.	4.469e-003
1163	-5.7009e-002	-1.6572e-002	0.	2.2502e-002
1164	-7.9958e-002	0.19018	0.	1.224e-002
1165	-0.11406	0.43094	0.	1.8207e-004
1166	-0.13354	0.25059	0.	2.5955e-003
1167	-1.1205e-002	0.35367	0.	1.8138e-003
1168	-0.13353	-0.18702	0.	2.7641e-004
1169	-1.3457e-002	0.28386	0.	1.0027e-002
1170	-1.0932e-002	0.36843	0.	1.2099e-003
1171	-5.2089e-002	0.36284	0.	1.182e-003
1172	-0.10582	0.44536	0.	1.8822e-004
1173	-0.12484	0.42119	0.	1.8414e-004
1174	-4.558e-002	-6.5606e-002	0.	9.0884e-003
1175	-0.16827	0.44435	0.	4.9136e-005
1176	-0.16904	0.31674	0.	7.6847e-004
1177	-7.5092e-002	0.20888	0.	1.473e-002
1178	-1.0107e-002	-5.8829e-002	0.	1.5561e-002
1179	-0.16976	0.3457	0.	4.6028e-004
1180	-0.13384	0.16251	0.	2.8168e-003
1181	-3.7501e-002	0.36659	0.	1.1215e-003
1182	-7.0797e-002	0.15893	0.	1.5025e-002
1183	-0.13425	-8.2293e-002	0.	1.6434e-003
1184	-4.4814e-002	0.21804	0.	3.6289e-002
1185	-4.9956e-002	0.23193	0.	2.3129e-002
1186	-6.2917e-002	0.21025	0.	2.0717e-002
1187	-5.6798e-002	-0.11363	0.	2.5647e-003
1188	-1.1931e-002	0.44362	0.	3.4044e-004
1189	-1.2891e-002	-0.23167	0.	3.5371e-004
1190	-5.1923e-002	-0.17138	0.	8.083e-004
1191	-5.2818e-002	0.37877	0.	8.2133e-004
1192	-0.16062	0.15865	0.	1.6227e-003
1193	-0.16405	7.2774e-002	0.	1.1193e-003
1194	-4.1884e-002	0.27134	0.	1.0036e-002
1195	-0.16451	0.24845	0.	1.7072e-003
1196	-0.14682	0.17013	0.	2.1783e-003
1197	-0.1144	0.3235	0.	1.3173e-003
1198	-8.9823e-002	0.29428	0.	3.2525e-003
1199	-5.9164e-002	5.5853e-004	0.	2.3365e-002
1200	-5.0214e-002	-0.15027	0.	1.2028e-003
1201	-7.7643e-002	0.36114	0.	9.4261e-004
1202	-0.16474	-5.763e-002	0.	1.4957e-003
1203	-7.5281e-002	-0.19169	0.	4.557e-004
1204	-8.3681e-002	-0.17005	0.	6.3098e-004
1205	-5.8407e-002	-0.23871	0.	2.8499e-004
1206	-5.6813e-002	0.44864	0.	2.7345e-004
1207	-8.2796e-002	0.37791	0.	6.3623e-004
1208	-7.5281e-002	0.40169	0.	4.6778e-004
1209	-8.3686e-002	0.24701	0.	7.1578e-003
1210	-0.11833	-0.12604	0.	9.9645e-004
1211	-0.11939	0.33631	0.	9.8569e-004
1212	-0.14167	0.27306	0.	1.878e-003
1213	-0.1153	0.21658	0.	5.0101e-003
1214	-0.17	-0.15397	0.	3.4241e-004
1215	-5.5973e-002	0.24512	0.	1.5239e-002
1216	-4.8125e-002	-3.3228e-002	0.	1.7451e-002
1217	-9.9265e-002	0.21375	0.	7.2776e-003
1218	-3.5481e-002	-0.16767	0.	9.9111e-004
1219	-1.0933e-002	0.38561	0.	8.6803e-004
1220	-0.11542	3.8315e-002	0.	4.9353e-003
1221	-0.13512	3.4551e-002	0.	3.1809e-003
1222	-0.11557	5.1096e-002	0.	4.6822e-003
1223	-0.12212	0.18504	0.	4.1588e-003
1224	-0.15298	8.4156e-002	0.	1.297e-003
1225	-0.11971	-0.21266	0.	2.0521e-004
1226	-0.13563	0.19671	0.	3.2435e-003
1227	-0.10656	0.19997	0.	6.1489e-003
1228	-5.8886e-002	0.40464	0.	4.6839e-004
1229	-6.0133e-002	-0.19536	0.	4.7705e-004
1230	-6.6369e-002	-0.17177	0.	7.5111e-004
1231	-6.63e-002	0.38159	0.	7.0246e-004
1232	-0.17116	0.36569	0.	3.4276e-004
1233	-0.13494	2.2081e-002	0.	3.5152e-003
1234	-8.7177e-002	0.2093	0.	1.0114e-002
1235	-6.925e-002	0.22194	0.	1.4454e-002
1236	-0.17119	-4.9508e-002	0.	1.5133e-003
1237	-0.17017	0.27856	0.	1.2082e-003
1238	-0.10113	0.16973	0.	6.8451e-003
1239	-0.11308	-3.7427e-002	0.	4.1586e-003
7080	-3.15e-002	0.18375	0.	5.5548e-002
7081	-3.15e-002	0.20125	0.	6.4939e-002
7084	-4.1545e-002	0.18809	0.	4.4464e-002
7085	-4.1058e-002	0.19761	0.	4.6196e-002
7091	-3.15e-002	0.16625	0.	4.4257e-002
7094	-4.1545e-002	0.17934	0.	4.0797e-002
7095	-4.0205e-002	0.17029	0.	4.0037e-002
7099	-3.15e-002	0.14875	0.	3.3452e-002
7102	-4.0205e-002	0.16154	0.	3.2478e-002
7103	-4.0875e-002	0.15319	0.	3.0095e-002
7107	-3.15e-002	0.13125	0.	2.7142e-002
7110	-4.0875e-002	0.13635	0.	2.4589e-002
7111	-4.0875e-002	0.14444	0.	2.6785e-002
7114	-3.15e-002	0.11375	0.	2.3125e-002
7117	-4.0875e-002	0.1276	0.	2.1765e-002
7118	-4.0875e-002	0.11796	0.	2.0728e-002
7121	-3.15e-002	9.625e-002	0.	2.3026e-002
7124	-4.0875e-002	9.9566e-002	0.	1.9773e-002
7125	-4.0875e-002	0.10921	0.	1.9629e-002
7129	-3.15e-002	7.875e-002	0.	2.7736e-002
7132	-4.0875e-002	9.0816e-002	0.	2.0664e-002
7133	-4.0875e-002	8.0972e-002	0.	2.3014e-002
7137	-3.15e-002	6.125e-002	0.	3.66e-002
7140	-4.0875e-002	6.2378e-002	0.	2.8936e-002
7141	-4.0875e-002	7.2222e-002	0.	2.6751e-002
7144	-3.15e-002	4.375e-002	0.	4.6699e-002
7147	-4.0875e-002	5.3628e-002	0.	3.4164e-002
7148	-3.9634e-002	4.6791e-002	0.	3.7521e-002
7151	-3.15e-002	2.625e-002	0.	5.6013e-002
7154	-4.0875e-002	3.0412e-002	0.	4.3993e-002
7155	-3.9634e-002	3.8041e-002	0.	4.2527e-002
7159	-3.15e-002	8.75e-003	0.	6.2232e-002
7162	-4.0875e-002	2.1662e-002	0.	4.8522e-002
7163	-4.0875e-002	1.4428e-002	0.	4.801e-002
7166	-2.625e-002	1.e-015	0.	0.10044
7168	-3.4199e-002	-9.8493e-003	0.	5.3312e-002
7169	-2.5415e-002	-7.1707e-003	0.	7.8388e-002
7170	-3.9232e-002	-2.4355e-003	0.	5.1636e-002
7171	-4.0875e-002	5.6784e-003	0.	5.0946e-002
7176	-2.625e-002	0.21	0.	0.10484
7178	-4.1058e-002	0.20636	0.	5.3035e-002
7179	-3.3478e-002	0.21869	0.	5.8661e-002
7180	-2.4978e-002	0.21571	0.	8.5473e-002
7181	-3.8157e-002	0.21402	0.	5.5191e-002
7188	-1.575e-002	6.7902e-016	0.	0.14228
7189	-2.0165e-002	-7.1707e-003	0.	0.11405
7238	-1.575e-002	0.21	0.	0.14118
7239	-1.9728e-002	0.21571	0.	0.12053
8183	-5.25e-003	0.21833	0.	0.12151
8184	-5.25e-003	0.21	0.	0.14368
8185	-1.4478e-002	0.21571	0.	0.12612
8198	-5.25e-003	-8.3333e-003	0.	0.1237
8199	-5.25e-003	1.7902e-016	0.	0.14929
8200	-1.4915e-002	-7.1707e-003	0.	0.12348
8986	-2.475e-002	0.46	0.	3.1209e-004
8987	-8.25e-003	0.46	0.	3.1896e-004
8988	-2.0011e-002	0.44973	0.	3.3291e-004
8989	-1.4215e-002	0.45181	0.	3.2891e-004
8994	-4.125e-002	0.46	0.	2.93e-004
8995	-2.8261e-002	0.44973	0.	3.2767e-004
8996	-3.8369e-002	0.45022	0.	3.1109e-004
9001	-5.775e-002	0.46	0.	2.6637e-004
9002	-4.6619e-002	0.45022	0.	2.9731e-004
9003	-5.3157e-002	0.45432	0.	2.763e-004
9007	-7.425e-002	0.46	0.	2.3494e-004
9008	-6.8973e-002	0.45351	0.	2.5069e-004
9009	-6.1407e-002	0.45432	0.	2.635e-004
9013	-9.075e-002	0.46	0.	1.9898e-004
9014	-8.6195e-002	0.4532	0.	2.1707e-004
9015	-7.7223e-002	0.45351	0.	2.3212e-004
9020	-0.10725	0.46	0.	1.6544e-004
9021	-9.4445e-002	0.4532	0.	1.9977e-004
9022	-0.10241	0.45268	0.	1.8449e-004
9027	-0.12375	0.46	0.	1.34e-004
9028	-0.11867	0.45255	0.	1.4535e-004
9029	-0.11066	0.45268	0.	1.6852e-004
9033	-0.14025	0.46	0.	9.7478e-005
9034	-0.12692	0.45255	0.	1.3029e-004
9035	-0.13532	0.45127	0.	1.1189e-004
9040	-0.15675	0.46	0.	5.7668e-005
9041	-0.14357	0.45127	0.	9.1022e-005
9042	-0.15177	0.45301	0.	7.0583e-005
9046	-0.17325	0.46	0.	3.0007e-005
9047	-0.16002	0.45301	0.	5.2564e-005
9048	-0.16663	0.45217	0.	4.2646e-005
9119	-0.1815	0.43402	0.	6.1542e-005
9120	-0.1815	0.45134	0.	3.1421e-005
9121	-0.17488	0.44352	0.	4.4785e-005
9126	-0.1815	0.41671	0.	1.0687e-004
9127	-0.1707	0.42849	0.	8.2117e-005
9128	-0.17213	0.41979	0.	1.056e-004
9129	-0.17488	0.43486	0.	6.3493e-005
9134	-0.1815	0.39939	0.	1.6293e-004
9135	-0.17355	0.40231	0.	1.597e-004
9136	-0.17213	0.41113	0.	1.3057e-004
9141	-0.1815	0.38207	0.	2.3193e-004
9142	-0.17355	0.39365	0.	1.893e-004
9143	-0.17428	0.3849	0.	2.2623e-004
9148	-0.1815	0.36476	0.	3.3392e-004
9149	-0.17428	0.37624	0.	2.6484e-004
9150	-0.17633	0.36955	0.	3.0659e-004
9155	-0.1815	0.34744	0.	4.4744e-004
9156	-0.17563	0.3509	0.	4.2825e-004
9157	-0.17633	0.36089	0.	3.6956e-004
9162	-0.1815	0.33012	0.	5.8592e-004
9163	-0.17385	0.33611	0.	5.3312e-004
9164	-0.17563	0.34224	0.	4.7846e-004
9168	-0.1815	0.3128	0.	7.8084e-004
9169	-0.17385	0.32745	0.	6.2152e-004
9170	-0.17527	0.3191	0.	7.2073e-004
9175	-0.1815	0.29549	0.	9.9724e-004
9176	-0.17188	0.30004	0.	9.5878e-004
9177	-0.17527	0.31044	0.	8.27e-004
9182	-0.1815	0.27817	0.	1.1976e-003
9183	-0.17188	0.29138	0.	1.0673e-003
9184	-0.17583	0.28269	0.	1.1569e-003
9189	-0.1815	0.26085	0.	1.4018e-003
9190	-0.17478	0.26662	0.	1.3753e-003
9191	-0.17583	0.27404	0.	1.2473e-003
9195	-0.1815	0.24354	0.	1.6173e-003
9196	-0.17478	0.25796	0.	1.4887e-003
9197	-0.17301	0.25032	0.	1.6108e-003
9201	-0.1815	0.22622	0.	1.7584e-003
9202	-0.17198	0.22982	0.	1.8431e-003
9203	-0.17301	0.24167	0.	1.7125e-003
9208	-0.1815	0.2089	0.	1.8049e-003
9209	-0.17198	0.22116	0.	1.8814e-003
9210	-0.17257	0.21258	0.	1.8741e-003
9214	-0.1815	0.19159	0.	1.7611e-003
9215	-0.17292	0.19597	0.	1.9035e-003
9216	-0.17257	0.20392	0.	1.8817e-003
9220	-0.1815	0.17427	0.	1.5933e-003
9221	-0.17244	0.1792	0.	1.7695e-003
9222	-0.17292	0.18731	0.	1.8525e-003
9227	-0.1815	0.15695	0.	1.3101e-003
9228	-0.17244	0.17054	0.	1.6545e-003
9229	-0.17106	0.16213	0.	1.5443e-003
9234	-0.1815	0.13963	0.	9.2112e-004
9235	-0.17194	0.14419	0.	1.1479e-003
9236	-0.17106	0.15347	0.	1.3803e-003
9241	-0.1815	0.12232	0.	4.8291e-004
9242	-0.17194	0.13553	0.	9.3897e-004
9243	-0.17217	0.12689	0.	7.2425e-004
9249	-0.1815	0.105	0.	2.1701e-004
9250	-0.17212	0.10989	0.	3.9477e-004
9251	-0.17217	0.11824	0.	5.5024e-004
9255	-0.1815	8.7683e-002	0.	5.8449e-004
9256	-0.1737	9.2838e-002	0.	5.4578e-004
9257	-0.17212	0.10123	0.	4.1575e-004
9263	-0.1815	7.0366e-002	0.	1.066e-003
9264	-0.1737	8.4179e-002	0.	7.6425e-004
9265	-0.17278	7.5899e-002	0.	9.7142e-004
9270	-0.1815	5.3049e-002	0.	1.4524e-003
9271	-0.17212	5.8853e-002	0.	1.4456e-003
9272	-0.17278	6.7241e-002	0.	1.1967e-003
9278	-0.1815	3.5732e-002	0.	1.7125e-003
9279	-0.17212	5.0195e-002	0.	1.594e-003
9280	-0.17212	4.1286e-002	0.	1.7703e-003
9284	-0.1815	1.8415e-002	0.	1.8732e-003
9285	-0.17212	2.3051e-002	0.	1.9499e-003
9286	-0.17212	3.2627e-002	0.	1.876e-003
9292	-0.1815	1.0976e-003	0.	1.9176e-003
9293	-0.17212	1.4393e-002	0.	2.0031e-003
9294	-0.17212	5.2757e-003	0.	2.056e-003
9299	-0.1815	-1.622e-002	0.	1.8396e-003
9300	-0.17212	-1.25e-002	0.	1.9803e-003
9301	-0.17212	-3.3829e-003	0.	2.047e-003
9307	-0.1815	-3.3537e-002	0.	1.6771e-003
9308	-0.17212	-2.1159e-002	0.	1.9119e-003
9309	-0.17607	-3.0528e-002	0.	1.7465e-003
9313	-0.1815	-5.0854e-002	0.	1.4665e-003
9314	-0.17607	-3.9186e-002	0.	1.653e-003
9315	-0.17635	-4.5851e-002	0.	1.5483e-003
9319	-0.1815	-6.8171e-002	0.	1.25e-003
9320	-0.17312	-5.8571e-002	0.	1.4203e-003
9321	-0.17635	-5.451e-002	0.	1.4314e-003
9325	-0.1815	-8.5488e-002	0.	1.0356e-003
9326	-0.17137	-7.4769e-002	0.	1.2324e-003
9327	-0.17013	-8.2717e-002	0.	1.1082e-003
9328	-0.17312	-6.723e-002	0.	1.322e-003
9333	-0.1815	-0.1028	0.	8.1158e-004
9334	-0.17013	-9.1376e-002	0.	9.943e-004
9335	-0.17473	-9.6718e-002	0.	8.6649e-004
9340	-0.1815	-0.12012	0.	6.1355e-004
9341	-0.17254	-0.11577	0.	6.7724e-004
9342	-0.17473	-0.10538	0.	7.5747e-004
9346	-0.1815	-0.13744	0.	4.6519e-004
9347	-0.17254	-0.12442	0.	5.8872e-004
9348	-0.17366	-0.13519	0.	4.8831e-004
9352	-0.1815	-0.15476	0.	3.4862e-004
9353	-0.17366	-0.14385	0.	4.2909e-004
9354	-0.17575	-0.15004	0.	3.7394e-004
9359	-0.1815	-0.17207	0.	2.4728e-004
9360	-0.17274	-0.16715	0.	2.7581e-004
9361	-0.17575	-0.15869	0.	3.1682e-004
9365	-0.1815	-0.18939	0.	1.764e-004
9366	-0.17294	-0.18448	0.	1.9521e-004
9367	-0.17274	-0.17581	0.	2.3203e-004
9371	-0.1815	-0.20671	0.	1.1585e-004
9372	-0.17294	-0.19314	0.	1.6896e-004
9373	-0.17153	-0.20138	0.	1.385e-004
9378	-0.1815	-0.22402	0.	6.2893e-005
9379	-0.16955	-0.2189	0.	8.3655e-005
9380	-0.17153	-0.21004	0.	1.0571e-004
9381	-0.17458	-0.22498	0.	6.4989e-005
9386	-0.1815	-0.24134	0.	3.2468e-005
9387	-0.17458	-0.23364	0.	4.6209e-005
9419	-0.15675	-0.25	0.	5.9185e-005
9420	-0.17325	-0.25	0.	3.0669e-005
9421	-0.16032	-0.24391	0.	5.0374e-005
9422	-0.16633	-0.2423	0.	4.3824e-005
9426	-0.14025	-0.25	0.	9.5583e-005
9427	-0.14397	-0.24104	0.	9.6644e-005
9428	-0.15207	-0.24391	0.	6.9332e-005
9432	-0.12375	-0.25	0.	1.3028e-004
9433	-0.13572	-0.24104	0.	1.1322e-004
9434	-0.12397	-0.24188	0.	1.3935e-004
9439	-0.10725	-0.25	0.	1.6935e-004
9440	-0.11572	-0.24188	0.	1.5683e-004
9445	-9.075e-002	-0.25	0.	2.0865e-004
9446	-9.5563e-002	-0.24223	0.	2.0658e-004
9447	-0.10747	-0.24188	0.	1.7803e-004
9453	-7.425e-002	-0.25	0.	2.434e-004
9454	-8.7313e-002	-0.24223	0.	2.244e-004
9455	-7.7573e-002	-0.24335	0.	2.3989e-004
9459	-5.775e-002	-0.25	0.	2.7297e-004
9460	-6.9323e-002	-0.24335	0.	2.5664e-004
9461	-6.2203e-002	-0.24435	0.	2.7256e-004
9465	-4.125e-002	-0.25	0.	2.9962e-004
9466	-4.6787e-002	-0.24009	0.	3.0743e-004
9467	-5.3953e-002	-0.24435	0.	2.8532e-004
9471	-2.475e-002	-0.25	0.	3.1917e-004
9472	-2.9391e-002	-0.24	0.	3.2983e-004
9473	-3.8537e-002	-0.24009	0.	3.2123e-004
9478	-8.25e-003	-0.24167	0.	3.3486e-004
9479	-8.25e-003	-0.25	0.	3.2588e-004
9480	-2.1141e-002	-0.24	0.	3.3546e-004
9481	-1.4695e-002	-0.24083	0.	3.3926e-004
9526	0.	0.235	0.	6.4983e-002
9527	0.	0.21833	0.	0.11134
9530	-1.0408e-002	0.23252	0.	6.3211e-002
9531	-9.2281e-003	0.22404	0.	9.3602e-002
9538	0.	0.25167	0.	3.0655e-002
9541	-1.0408e-002	0.24086	0.	3.9421e-002
9542	-7.0343e-003	0.24815	0.	3.2705e-002
9549	0.	0.26833	0.	1.6239e-002
9552	-7.0247e-003	0.26394	0.	1.7726e-002
9553	-7.0343e-003	0.25649	0.	2.2389e-002
9559	0.	0.285	0.	9.721e-003
9562	-7.0247e-003	0.27227	0.	1.3584e-002
9563	-6.7284e-003	0.28026	0.	1.1036e-002
9567	0.	0.30167	0.	6.1083e-003
9570	-7.7659e-003	0.2968	0.	6.5893e-003
9571	-6.7284e-003	0.2886	0.	8.674e-003
9578	0.	0.31833	0.	4.0478e-003
9581	-7.7659e-003	0.30513	0.	5.3403e-003
9582	-9.6979e-003	0.31412	0.	4.2773e-003
9589	0.	0.335	0.	2.7671e-003
9592	-1.0521e-002	0.33227	0.	2.7685e-003
9593	-9.6979e-003	0.32246	0.	3.4653e-003
9600	0.	0.35167	0.	1.8896e-003
9603	-1.0521e-002	0.34061	0.	2.3003e-003
9604	-5.6023e-003	0.3485	0.	2.0556e-003
9610	0.	0.36833	0.	1.2484e-003
9613	-5.6023e-003	0.35684	0.	1.6458e-003
9614	-5.4661e-003	0.36422	0.	1.3441e-003
9619	0.	0.385	0.	8.5675e-004
9622	-5.4661e-003	0.37255	0.	1.1134e-003
9623	-5.4667e-003	0.38114	0.	9.4263e-004
9628	0.	0.40167	0.	6.1525e-004
9631	-9.037e-003	0.3974	0.	6.5749e-004
9632	-5.4667e-003	0.38947	0.	7.8186e-004
9639	0.	0.41833	0.	4.6795e-004
9642	-9.037e-003	0.40573	0.	5.7688e-004
9643	-7.5272e-003	0.41612	0.	4.8514e-004
9648	0.	0.435	0.	3.7255e-004
9651	-7.5272e-003	0.42445	0.	4.1832e-004
9652	-5.9653e-003	0.43514	0.	3.7073e-004
9658	0.	0.45167	0.	3.3227e-004
9660	-5.9653e-003	0.44348	0.	3.4223e-004
9666	0.	-0.225	0.	3.7971e-004
9668	0.	-0.24167	0.	3.3588e-004
9670	-6.4453e-003	-0.2325	0.	3.4928e-004
9675	0.	-0.20833	0.	4.8639e-004
9678	-8.7656e-003	-0.215	0.	4.2357e-004
9679	-6.4453e-003	-0.22417	0.	3.8413e-004
9683	0.	-0.19167	0.	6.6004e-004
9686	-9.1208e-003	-0.19617	0.	5.747e-004
9687	-8.7656e-003	-0.20667	0.	4.9566e-004
9693	0.	-0.175	0.	8.8892e-004
9696	-1.2479e-002	-0.18	0.	7.9731e-004
9697	-9.1208e-003	-0.18784	0.	6.7612e-004
9703	0.	-0.15833	0.	1.2678e-003
9706	-1.2479e-002	-0.17167	0.	9.2482e-004
9707	-8.7514e-003	-0.16335	0.	1.1149e-003
9712	0.	-0.14167	0.	1.8714e-003
9715	-7.5625e-003	-0.14639	0.	1.6687e-003
9716	-8.7514e-003	-0.15502	0.	1.3662e-003
9721	0.	-0.125	0.	2.859e-003
9724	-7.5625e-003	-0.13806	0.	2.0206e-003
9725	-6.2999e-003	-0.12938	0.	2.4917e-003
9730	0.	-0.10833	0.	4.2317e-003
9733	-9.4628e-003	-0.11322	0.	3.6635e-003
9734	-6.2999e-003	-0.12104	0.	3.1262e-003
9740	0.	-9.1667e-002	0.	6.5184e-003
